test,class0,class1,class2,class3,class4
2.0,0.025,1.0,0.975,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
1.0,1.0,0.7287698412698413,0.5439484126984127,0.9263888888888889,0.8008928571428571
0.0,0.08,0.9666666666666668,0.97,1.0,0.9833333333333332
0.0,0.23333333333333334,0.9583333333333334,0.9083333333333332,0.9666666666666668,0.9333333333333333
4.0,0.9400000000000001,0.7467063492063492,0.8288888888888888,0.8825000000000001,0.6019047619047619
4.0,1.0,0.9398214285714286,0.3790674603174603,0.8715277777777779,0.8095833333333333
0.0,0.0375,1.0,0.975,1.0,0.9875
2.0,0.9486111111111111,0.5524801587301588,0.6202380952380953,0.9634920634920634,0.9151785714285715
0.0,0.018333333333333333,0.99,0.9916666666666666,1.0,1.0
0.0,0.07261904761904761,0.9916666666666668,0.9357142857142857,1.0,1.0
0.0,0.95,0.6840277777777777,0.59375,0.9555555555555557,0.8166666666666668
0.0,0.2394047619047619,0.9875,0.8970238095238094,0.9745238095238096,0.901547619047619
0.0,0.06428571428571428,0.9607142857142857,0.975,1.0,1.0
0.0,0.08214285714285714,0.9866071428571429,0.9375,1.0,0.99375
2.0,1.0,0.9534722222222222,0.2638888888888889,0.94625,0.8363888888888888
1.0,0.9357142857142857,0.5183333333333333,0.8107142857142857,0.9116666666666667,0.8235714285714286
0.0,0.007142857142857143,1.0,0.9928571428571429,1.0,1.0
2.0,0.961111111111111,0.642361111111111,0.5845238095238094,0.898809523809524,0.9131944444444444
